Model verified: 15.9574 s
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
Text conditioned: 15 tokens, 13.2766 s, embeddings computed
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
Denoise 1/8: 46.8325 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
Denoise 2/8: 48.1964 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
Denoise 3/8: 47.8062 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
Denoise 4/8: 52.525 s
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
overwrite built-in layer type LayerNorm
overwrite built-in layer type SDPA
overwrite built-in layer type GroupNorm
overwrite built-in layer type RMSNorm
